This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.24)  15 JUL 2026 15:09
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./chapter03.tex
(chapter03.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fleqn.sty

LaTeX Warning: inputting `fleqn.clo' instead of obsolete `fleqn.sty'.

(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip51
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
))
(epsf.sty
\epsffilein=\read2
\epsfxsize=\dimen149
\epsfysize=\dimen150
\epsftsize=\dimen151
\epsfrsize=\dimen152
\epsftmp=\dimen153
\pspoints=\dimen154
)
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)

(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: dvips.def on input line 149.
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\dvips.def
File: dvips.def 2025/01/21 v3.2a Graphics/color driver for dvips
) (C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
) (C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.lt
x)) (aima2e-slides.sty
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
6.

(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
Package color Info: Redefining color red on input line 7.
Package color Info: Redefining color cyan on input line 14.
\headingwidth=\skip52
\backdrop=\skip53
\backheight=\skip54
\backwidth=\skip55
\xborder=\skip56
\yborder=\skip57
\headtotal=\skip58
\codewidth=\skip59
\boxwidth=\skip60
\boxheight=\skip61
\skipwidth=\skip62
\roomheight=\skip63
\charheight=\skip64
\marginlineskip=\skip65
\marginwidth=\skip66
\textplusmarginwidth=\skip67
\maxfigwidth=\skip68
\tablewidth=\skip69
\captionskip=\skip70
\tcaptionskip=\skip71
)
(C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count283
) (chapter03.aux)
\openout1 = `chapter03.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
 [1
Non-PDF special ignored!
<special> papersize=614.295pt,794.96999pt
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop

Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
{C:/Users/thanh/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
]
LaTeX Font Info:    Trying to load font information for T5+cmss on input line 1
2.
 (C:\Users\thanh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmss.fd
File: t5cmss.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `T5/cmss/m/it' in size <20.74> not available
(Font)              Font shape `T5/cmss/m/sl' tried instead on input line 17.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <20.74> on input line 19.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 19.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 19.
[2
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [3
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] (algorithms/simple-PS-agent-algorithm.tex
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <17.28> on input line 16.
)
Overfull \hbox (3.55833pt too wide) in paragraph at lines 1--44
 []  
 []

[4
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.7 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [5
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [6
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [7
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [8
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/romania-distances.ps llx=-5 lly=266 urx=436 ury=53...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [9
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
] [10
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.5 0.0 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.0 0.5
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
]
Overfull \hbox (21.60062pt too wide) in paragraph at lines 97--107
[][]  
 []

[11
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/vacuum2-space.ps llx=76 lly=513 urx=334 ury=737 rw...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
]
Underfull \hbox (badness 10000) in paragraph at lines 114--120
[]\T5/cmss/m/n/20.74 Con-for-mant[], b≠t ^^_¶u trong
 []


Underfull \hbox (badness 4366) in paragraph at lines 114--120
\T5/cmss/m/n/20.74 vΩ dˆ: []$\OML/cmm/m/it/20.74 Right$[] \T5/cmss/m/n/20.74 ch
uy∫n ^^_∏n []$\OMS/cmsy/m/n/20.74 f\OT1/cmr/m/n/20.74 2\OML/cmm/m/it/20.74 ; \O
T1/cmr/m/n/20.74 4\OML/cmm/m/it/20.74 ; \OT1/cmr/m/n/20.74 6\OML/cmm/m/it/20.74
 ; \OT1/cmr/m/n/20.74 8\OMS/cmsy/m/n/20.74 g$[]\T5/cmss/m/n/20.74 .
 []


Overfull \hbox (21.60062pt too wide) in paragraph at lines 112--127
[][]  
 []

[12
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/vacuum2-space.ps llx=76 lly=513 urx=334 ury=737 rw...
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
]
Underfull \hbox (badness 10000) in paragraph at lines 134--147
[]\T5/cmss/m/n/20.74 Con-for-mant[], b≠t ^^_¶u trong
 []


Underfull \hbox (badness 4366) in paragraph at lines 134--147
\T5/cmss/m/n/20.74 vΩ dˆ: []$\OML/cmm/m/it/20.74 Right$[] \T5/cmss/m/n/20.74 ch
uy∫n ^^_∏n []$\OMS/cmsy/m/n/20.74 f\OT1/cmr/m/n/20.74 2\OML/cmm/m/it/20.74 ; \O
T1/cmr/m/n/20.74 4\OML/cmm/m/it/20.74 ; \OT1/cmr/m/n/20.74 6\OML/cmm/m/it/20.74
 ; \OT1/cmr/m/n/20.74 8\OMS/cmsy/m/n/20.74 g$[]\T5/cmss/m/n/20.74 .
 []


Overfull \hbox (21.60062pt too wide) in paragraph at lines 132--154
[][]  
 []

[13
Non-PDF special ignored!
<special> color push  Black
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push rgb 0.0 0.3 0.0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 0.6 0 0.4
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> color push cmyk 0 1 0 0
Non-PDF special ignored!
<special> color pop
Non-PDF special ignored!
<special> PSfile=figures/vacuum2-space.ps llx=76 lly=513 urx=334 ury=737 rw...
Non-PDF special ignored!
<special> color push  Black
